!SESSION 2018-09-27 11:44:46.239 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\MyPOCs\Mulesoft_Work\Workspace_v6.5\.metadata\.bak_4.log
Created Time: 2018-09-28 13:55:11.569

!ENTRY org.mule.tooling.core 2 0 2018-09-28 13:55:11.570
!MESSAGE Your config file ordermanagement.xml is corrupted.
!STACK 1
org.eclipse.core.runtime.CoreException: Error on line 16 of document  : Attribute "id" bound to namespace "http://www.mulesoft.org/schema/mule/metadata" was already specified for element "dw:transform-message". Nested exception: Attribute "id" bound to namespace "http://www.mulesoft.org/schema/mule/metadata" was already specified for element "dw:transform-message".
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.createMuleConfiguration(MuleConfigurationsCache.java:495)
	at org.eclipse.ui.internal.SaveableHelper.savePart(SaveableHelper.java:158)
	at org.eclipse.ui.internal.WorkbenchPage.saveSaveable(WorkbenchPage.java:3917)
	at org.eclipse.ui.internal.WorkbenchPage.saveEditor(WorkbenchPage.java:3931)
	at org.eclipse.ui.internal.handlers.SaveHandler.execute(SaveHandler.java:54)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:291)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:92)
	at sun.reflect.GeneratedMethodAccessor63.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:305)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:239)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:487)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:287)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:527)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:577)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:385)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:331)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:88)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1271)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1078)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1130)
	at org.eclipse.swt.widgets.Combo.sendKeyEvent(Combo.java:1861)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1126)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1547)
	at org.eclipse.swt.widgets.Combo.wmChar(Combo.java:3056)
	at org.eclipse.swt.widgets.Combo.windowProc(Combo.java:2683)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2560)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3815)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.mule.tooling.core 4 0 2018-09-28 13:57:02.412
!MESSAGE Error while parsing XML configuration
!STACK 0
org.dom4j.DocumentException: Error on line 16 of document  : Attribute "id" bound to namespace "http://www.mulesoft.org/schema/mule/metadata" was already specified for element "dw:transform-message". Nested exception: Attribute "id" bound to namespace "http://www.mulesoft.org/schema/mule/metadata" was already specified for element "dw:transform-message".
	at org.dom4j.io.SAXReader.read(SAXReader.java:482)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.generateNameSpace(TwoWayEditingUtils.java:66)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.generateXMLConfiguration(TwoWayEditingUtils.java:49)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.generateXmlConfiguration(MultiPageMessageFlowEditor.java:1356)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.generateXmlConfiguration(MultiPageMessageFlowEditor.java:1352)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.validate(MultiPageMessageFlowEditor.java:1311)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.access$13(MultiPageMessageFlowEditor.java:1309)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$7$1.doCall(MultiPageMessageFlowEditor.java:526)
	at org.mule.tooling.utils.SilentRunner$VoidCallable.call(SilentRunner.java:63)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:35)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$7.propertyChanged(MultiPageMessageFlowEditor.java:522)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:119)
	at org.mule.tooling.messageflow.editor.MessageFlowEditor.stackChanged(MessageFlowEditor.java:997)
	at org.eclipse.gef.commands.CommandStack.notifyListeners(CommandStack.java:362)
	at org.eclipse.gef.commands.CommandStack.execute(CommandStack.java:242)
	at org.mule.tooling.properties.editor.EntityEditPartPropertiesEditor.apply(EntityEditPartPropertiesEditor.java:142)
	at org.mule.tooling.properties.views.MulePropertiesView$EditorPartListener$1.run(MulePropertiesView.java:706)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4213)
	at org.eclipse.swt.widgets.Display.messageProc(Display.java:3185)
	at org.eclipse.swt.internal.ole.win32.COM.DoDragDrop(Native Method)
	at org.eclipse.swt.dnd.DragSource.drag(DragSource.java:371)
	at org.eclipse.swt.dnd.DragSource.lambda$0(DragSource.java:172)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
Nested exception: 
org.xml.sax.SAXParseException; lineNumber: 16; columnNumber: 162; Attribute "id" bound to namespace "http://www.mulesoft.org/schema/mule/metadata" was already specified for element "dw:transform-message".
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at org.dom4j.io.SAXReader.read(SAXReader.java:465)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.generateNameSpace(TwoWayEditingUtils.java:66)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.generateXMLConfiguration(TwoWayEditingUtils.java:49)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.generateXmlConfiguration(MultiPageMessageFlowEditor.java:1356)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.generateXmlConfiguration(MultiPageMessageFlowEditor.java:1352)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.validate(MultiPageMessageFlowEditor.java:1311)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.access$13(MultiPageMessageFlowEditor.java:1309)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$7$1.doCall(MultiPageMessageFlowEditor.java:526)
	at org.mule.tooling.utils.SilentRunner$VoidCallable.call(SilentRunner.java:63)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:35)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$7.propertyChanged(MultiPageMessageFlowEditor.java:522)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:119)
	at org.mule.tooling.messageflow.editor.MessageFlowEditor.stackChanged(MessageFlowEditor.java:997)
	at org.eclipse.gef.commands.CommandStack.notifyListeners(CommandStack.java:362)
	at org.eclipse.gef.commands.CommandStack.execute(CommandStack.java:242)
	at org.mule.tooling.properties.editor.EntityEditPartPropertiesEditor.apply(EntityEditPartPropertiesEditor.java:142)
	at org.mule.tooling.properties.views.MulePropertiesView$EditorPartListener$1.run(MulePropertiesView.java:706)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4213)
	at org.eclipse.swt.widgets.Display.messageProc(Display.java:3185)
	at org.eclipse.swt.internal.ole.win32.COM.DoDragDrop(Native Method)
	at org.eclipse.swt.dnd.DragSource.drag(DragSource.java:371)
	at org.eclipse.swt.dnd.DragSource.lambda$0(DragSource.java:172)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.mule.tooling.core 4 0 2018-09-28 13:57:02.427
!MESSAGE Error while parsing XML configuration
!STACK 0
org.dom4j.DocumentException: Error on line 16 of document  : Attribute "id" bound to namespace "http://www.mulesoft.org/schema/mule/metadata" was already specified for element "dw:transform-message". Nested exception: Attribute "id" bound to namespace "http://www.mulesoft.org/schema/mule/metadata" was already specified for element "dw:transform-message".
	at org.dom4j.io.SAXReader.read(SAXReader.java:482)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.generateNameSpace(TwoWayEditingUtils.java:66)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.generateXMLConfiguration(TwoWayEditingUtils.java:49)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.generateXmlConfiguration(MultiPageMessageFlowEditor.java:1356)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.generateXmlConfiguration(MultiPageMessageFlowEditor.java:1352)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.validate(MultiPageMessageFlowEditor.java:1311)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.access$13(MultiPageMessageFlowEditor.java:1309)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$7$1.doCall(MultiPageMessageFlowEditor.java:526)
	at org.mule.tooling.utils.SilentRunner$VoidCallable.call(SilentRunner.java:63)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:35)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$7.propertyChanged(MultiPageMessageFlowEditor.java:522)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:119)
	at org.mule.tooling.messageflow.editor.MessageFlowEditor.stackChanged(MessageFlowEditor.java:997)
	at org.eclipse.gef.commands.CommandStack.notifyListeners(CommandStack.java:362)
	at org.eclipse.gef.commands.CommandStack.execute(CommandStack.java:242)
	at org.mule.tooling.properties.editor.EntityEditPartPropertiesEditor.apply(EntityEditPartPropertiesEditor.java:142)
	at org.mule.tooling.properties.views.MulePropertiesView$EditorPartListener$1.run(MulePropertiesView.java:706)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4213)
	at org.eclipse.swt.widgets.Display.messageProc(Display.java:3185)
	at org.eclipse.swt.internal.ole.win32.COM.DoDragDrop(Native Method)
	at org.eclipse.swt.dnd.DragSource.drag(DragSource.java:371)
	at org.eclipse.swt.dnd.DragSource.lambda$0(DragSource.java:172)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
